	#	Name	Epsilon	Solvent	Quantum Yield	Solvent.1	Absorption	SMILES
0	1	Benzene	210	cyclohexane	0.053	hexane	254.75	C1=CC=CC=C1
1	2	Toluene	2,860	cyclohexane	0.17	cyclohexane	261.75	CC1=CC=CC=C1
2	3	o-Xylene	254	cyclohexane	0.17	hexane	263.0	CC1=CC=CC=C1C
3	4	m-Xylene	284	cyclohexane	0.13	hexane	265.0	CC1=CC(=CC=C1)C
4	5	p-Xylene	770	cyclohexane	0.22	hexane	275.0	CC1=CC=C(C=C1)C
5	6	Mesitylene	190	cyclohexane	0.08800000000000001	hexane	265.0	CC1=CC(=CC(=C1)C)C
6	7	Durene	214	cyclohexane	0.3	hexane	278.0	CC1=CC(=C(C=C1C)C)C
7	8	Pentamethylbenzene	629	cyclohexane	0.075	hexane	271.0	CC1=CC(=C(C(=C1C)C)C)C
8	9	Hexamethylbenzene	214	cyclohexane	0.01	hexane	271.0	CC1=C(C(=C(C(=C1C)C)C)C)C
9	10	Phenol	2,340	cyclohexane	0.075	hexane	270.75	C1=CC=C(C=C1)O
10	11	Anisole	7800	cyclohexane	0.45	cyclohexane	220.0	COC1=CC=CC=C1
11	12	Benzonitrile	13,100	cyclohexane	0.23	cyclohexane	222.0	C1=CC=C(C=C1)C#N
12	13	Benzaldehyde	13,200	cyclohexane			242.0	C1=CC=C(C=C1)C=O
13	14	Benzoic acid	8,270	methanol			227.0	C1=CC=C(C=C1)C(=O)O
14	15	Acetophenone	12,800	ethanol			241.0	CC(=O)C1=CC=CC=C1
15	16	Aniline	1,760	cyclohexane	0.17	cyclohexane	288.0	C1=CC=C(C=C1)N
16	17	N,N-Dimethyl-aniline	14,900	cyclohexane	0.19	cyclohexane	251.0	CN(C)C1=CC=CC=C1
17	18	Phenylhydrazine Hydrochloride	490	PBS			279.0	C1=CC=C(C=C1)NN.Cl
18	19	Chlorobenzene	280	cyclohexane	0.0042	cyclohexane	265.0	C1=CC=C(C=C1)Cl
19	20	Iodobenzene	13,200	cyclohexane			228.0	C1=CC=C(C=C1)I
20	21	Nitrobenzene	8,140	ethanol			258.0	C1=CC=C(C=C1)[N+](=O)[O-]
21	22	Styrene	14,700	cyclohexane	0.22	cyclohexane	248.0	C=CC1=CC=CC=C1
22	23	Phenylacetylene	17,600	cyclohexane	0.11	benzene	236.0	C#CC1=CC=CC=C1
23	24	1,4-Diethynylbenzene	28,200	chloroform	0.19	chloroform	274.0	C#CC1=CC=C(C=C1)C#C
24	25	Phenylpropargyl aldehyde	5,000	ethanol			277.0	C1=CC=C(C=C1)C#CC=O
25	26	Phenylboronic acid	9,520	cyclohexane	0.26	cyclohexane	227.0	B(C1=CC=CC=C1)(O)O
26	27	Vanillin	9,770	cyclohexane			222.0	COC1=C(C=CC(=C1)C=O)O
27	28	3-Hydroxyacetophenone	19,000	ethanol			218.0	CC(=O)C1=CC(=CC=C1)O
28	29	Ethyl 4-(dimethylamino)benzoate	23,200	ethanol	0.29	cyclohexane	310.25	CCOC(=O)C1=CC=C(C=C1)N(C)C
29	30	Gallacetophenone	12,500	methanol			291.0	CC(=O)C1=C(C(=C(C=C1)O)O)O
30	31	Terephthalic acid	17,000	ethanol			240.0	C1=CC(=CC=C1C(=O)O)C(=O)O
31	32	p-Phenylenediamine	6,920	acetonitrile	0.065	acetonitrile	251.0	C1=CC(=CC=C1N)N
32	33	Tetraphenylmethane	1,910	cyclohexane	0.24	cyclohexane	263.0	C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4
33	34	N-Phenylbenzylamine	13,200	cyclohexane	0.16399999999999998	cyclohexane	245.0	C1=CC=C(C=C1)CNC2=CC=CC=C2
34	35	trans-Chalcone	28,000	cyclohexane			302.0	C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2
35	36	Benzophenone	19,400	ethanol			252.0	C1=CC=C(C=C1)C(=O)C2=CC=CC=C2
36	37	4,4'-Dihydroxybenzophenone	15,200	chloroform			283.0	C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)O)O
37	38	Diethyl phthalate	7,110	ethanol			225.0	CCOC(=O)C1=CC=CC=C1C(=O)OCC
38	39	1,2,4,5-Tetracyanobenzene	3,400	chloroform	0.21	chloroform	316.0	C1=C(C(=CC(=C1C#N)C#N)C#N)C#N
39	40	Hexafluorobenzene	684	ethanol	0.035	ethanol	230.0	C1(=C(C(=C(C(=C1F)F)F)F)F)F
40	41	Ferrocene	96	cyclohexane			442.0	[CH-]1C=CC=C1.[CH-]1C=CC=C1.[Fe+2]
41	42	Biphenyl	16,000	cyclohexane	0.18	cyclohexane	247.5	C1=CC=C(C=C1)C2=CC=CC=C2
42	43	p-Terphenyl	33,800	cyclohexane	0.93	cyclohexane	276.25	C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=CC=C3
43	44	p-Quaterphenyl	41,000	cyclohexane	0.89	cyclohexane	294.75	C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C4=CC=CC=C4
44	45	p-Quinquephenyl	62,500	dimethylformamide	0.89	cyclohexane	312.0	C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C4=CC=C(C=C4)C5=CC=CC=C5
45	46	1,3,5-Triphenylbenzene 	60,000	cyclohexane	0.27	cyclohexane	251.0	C1=CC=C(C=C1)C2=CC(=CC(=C2)C3=CC=CC=C3)C4=CC=CC=C4
46	47	Benzidine	67,500	ethanol	0.16	chloroform	206.0	C1=CC(=CC=C1C2=CC=C(C=C2)N)N
47	48	3,3'-Dimethylbenzidine	41,800	ethanol	0.33	ethanol	209.0	CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)C)N
48	49	3,3',5,5-Tetramethylbenzidine	34,800	ethanol	0.29	ethanol	212.0	CC1=CC(=CC(=C1N)C)C2=CC(=C(C(=C2)C)N)C
49	50	2,5-Diphenyloxazole, [PPO]	35,700	cyclohexane	1.0	cyclohexane	302.75	C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=CC=C3
50	51	1,4-Bis(5-phenyl-2-oxazolyl)benzene, [POPOP]	47,000	cyclohexane	0.93	cyclohexane	359.0	C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=C(C=C3)C4=NC=C(O4)C5=CC=CC=C5
51	52	1,2,3,4,5-Pentaphenyl-1,3-cyclopentadiene	18,600	cyclohexane	0.0028	dioxane	245.0	C1=CC=C(C=C1)C2C(=C(C(=C2C3=CC=CC=C3)C4=CC=CC=C4)C5=CC=CC=C5)C6=CC=CC=C6
52	53	rac-BINAP	9,800	acetonitrile			223.0	C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8
53	54	(R)-BINOL	8,590	acetonitrile	0.1	tetrahydrofuran	278.0	C1=CC=C2C(=C1)C=CC(=C2C3=C(C=CC4=CC=CC=C43)O)O
54	55	Naphthalene	6,000	cyclohexane	0.23	cyclohexane	275.0	C1=CC=C2C=CC=CC2=C1
55	56	Anthracene	9,700	cyclohexane	0.36	cyclohexane	356.25	C1=CC=C2C=C3C=CC=CC3=CC2=C1
56	57	Tetracene	10,000	benzene	0.13	benzene	475.0	C1=CC=C2C=C3C=C4C=CC=CC4=CC3=CC2=C1
57	58	Pentacene	7,200	dimethylformamide	0.13	tetrahydrofuran	578.0	C1=CC=C2C=C3C=C4C=C5C=CC=CC5=CC4=CC3=CC2=C1
58	59	Phenanthrene	69,200	cyclohexane	0.125	ethanol	252.0	C1=CC=C2C(=C1)C=CC3=CC=CC=C32
59	60	Pyrene	81,700	cyclohexane	0.32	cyclohexane	241.0	C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2
60	61	Triphenylene	146,000	cyclohexane	0.08	cyclohexane	258.0	C1=CC=C2C(=C1)C3=CC=CC=C3C4=CC=CC=C24
61	62	9,10-Diphenylanthracene	14,000	cyclohexane	1.0	cyclohexane	372.5	C1=CC=C(C=C1)C2=C3C=CC=CC3=C(C4=CC=CC=C42)C5=CC=CC=C5
62	63	9,10-Bis(phenylethynyl)anthracene	87,000	cyclohexane	1.0	cyclohexane	270.25	C1=CC=C(C=C1)C#CC2=C3C=CC=CC3=C(C4=CC=CC=C42)C#CC5=CC=CC=C5
63	64	Rubrene	127,000	benzene	0.54	chloroform	303.0	C1=CC=C(C=C1)C2=C3C=CC=CC3=C(C4=C(C5=CC=CC=C5C(=C24)C6=CC=CC=C6)C7=CC=CC=C7)C8=CC=CC=C8
64	65	1,8-Naphthalic anhydride	26,300	acetonitrile	0.32	acetonitrile	228.0	C1=CC2=C3C(=C1)C(=O)OC(=O)C3=CC=C2
65	66	2-Aminonaphthalene 	53,700	acetonitrile	0.91	acetonitrile	239.0	C1=CC=C2C=C(C=CC2=C1)N
66	67	2,3-Diaminonaphthalene	50,100	methanol	0.54	methanol	245.0	C1=CC=C2C=C(C(=CC2=C1)N)N
67	68	8-Anilino-1-naphthalenesulfonic acid	25,100	methanol	0.24	methanol	218.0	C1=CC=C(C=C1)NC2=CC=CC3=C2C(=CC=C3)S(=O)(=O)O
68	69	1,4,5,8-Naphthalenetetracarboxylic dianhydride	37,200	acetonitrile	0.13	acetonitrile	227.0	C1=CC2=C3C(=CC=C4C3=C1C(=O)OC4=O)C(=O)OC2=O
69	70	Pyranine	23,100	NaOH aq	1.0	water (pH 10)	235.0	C1=CC2=C3C(=C(C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])C=CC4=C(C=C(C1=C43)O)S(=O)(=O)[O-]
70	71	1,2-Diphenylacetylene	27,600	ethanol	0.0034	3-methylpentane	278.75	C1=CC=C(C=C1)C#CC2=CC=CC=C2
71	72	cis-Stilbene	10,200	hexane			276.0	C1=CC=C(C=C1)/C=C\C2=CC=CC=C2
72	73	trans-Stilbene	28,200	hexane	0.04	hexane	293.75	C1=CC=C(C=C1)/C=C/C2=CC=CC=C2
73	74	1,4-Diphenylbutadiyne	27,800	ethanol	0.0016	ethanol	326.0	C1=CC=C(C=C1)C#CC#CC2=CC=CC=C2
74	75	1,4-Diphenylbutadiene	33,000	hexane	0.42	cyclohexane	330.0	C1=CC=C(C=C1)/C=C/C=C/C2=CC=CC=C2
75	76	1,6-Diphenylhexatriene	82,400	cyclohexane	0.65	cyclohexane	353.25	C1=CC=C(C=C1)/C=C/C=C/C=C/C2=CC=CC=C2
76	77	4-Dimethylamino-4'-nitrostilbene	27,000	benzene	0.7	benzene	432.25	CN(C)C1=CC=C(C=C1)/C=C/C2=CC=C(C=C2)[N+](=O)[O-]
77	78	Curcumin	55,000	ethanol	0.063	ethanol	425.0	COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O
78	79	all trans-Retinal 	43,500	ethanol			372.0	CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=O)/C)/C
79	80	Beta-carotene	139,500	hexane			451.0	CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C
80	81	Pyridine	1,800	acetonitrile			251.0	C1=CC=NC=C1
81	82	Pyridine N-oxide	14,300	dichloromethane			276.0	C1=CC=[N+](C=C1)[O-]
82	83	2-Acetylpyridine	7,500	cyclohexane			227.0	CC(=O)C1=CC=CC=N1
83	84	4-Dimethylaminopyridine	13,300	acetonitrile	0.017	acetonitrile	257.0	CN(C)C1=CC=NC=C1
84	85	4-(4-Nitrobenzyl)pyridine 	12,300	ethanol			265.0	C1=CC(=CC=C1CC2=CC=NC=C2)[N+](=O)[O-]
85	86	1.3,5-Triazine	890	ethanol			270.0	C1=NC=NC=N1
